text,label
The storm has ended but lots of help is still needed for the pets displaced by #Harvey. Learn how you can help at https://t.co/I9P3ohmOZg,relocation
TOMORROW ON @GMA: We're kicking off a #DayOfGiving to raise money for #Harvey victims with the @RedCross. https://t.co/rwMNCUVKY0,donation
"#BREAKING: Dallas Metroplex will open shelters to accommodate 6,000 people displaced by #HoustonFlood #Harvey @KPRC2",relocation
Austin #coworking spaces set up to help those displaced from #harvey #help #texasstrong https://t.co/23gS7qiSV3 https://t.co/7Yu1cxK8s5,relocation
"An interesting bit of info. #blooddrive #Harvey2017 https://t.co/IoRBrksEWk",other
The #HISD Foundation is collecting donations for HISD's families &amp; students impacted by #Harvey. Donate here: https://t.co/8jdCM3jpkK,donation
"SE #Texas: 5-10in rain overnight, tons more till Thur. State asking for volunteers &gt;help rescues! #houstonfloodäó_ https://t.co/rPBrpUafuA",volunteering
"Goat yoga highlights weekend's #Harvey fundraiser for displaced animalshttps://t.co/s7HPUpJ00I via @northjersey https://t.co/fdbBYupomc",other
"Red Cross deploys volunteers to help with #Harvey relief efforts... #stjomo #nwmo #texashttps://t.co/5R7p8P3bAcvia @bandersonKQ2 #kq2",volunteering
Not to be a dick but who gives a fuck about a cat when there are people who need that money #Harvey,other
Evacuees are still in need of food &amp; clothing donations. Mayor @Ron_Nirenberg also encourages residents to consider donating blood. #Harvey,donation
_ôÊÖ_ôê__ôê__ôÖ¢Please_ô»è help sharingäó_¥ŸèThanks for helping to spread the word about how we can help displaced pets _ôÖË #Harvey Texaäó_ https://t.co/AaScu5fxYj,relocation
"George R. Brown convention center downtown opening as a shelter. By Discovery Green Park, south of Minute Maid/Astros stadium. #harvey",relocation
Please consider donating to @HumaneSociety to help care for pets displaced by #Harvey &amp; #Irma: https://t.co/cGWDOGhJTI #hurricaneirma,donation
"Shelter dogs displaced by #Harvey arrive by plane in NJ.@sthubertsanimal  https://t.co/ooDMwm0vr9",relocation
"Time to adopt progressive Texans, and leave the rest to shoot each other for ""looting"" supermarkets of needed foodäó_ https://t.co/I4nqMTkVcQ",other
Super easy &amp; cool way to help our 4 legged friends displaced by #Harvey in #Houston 100% proceeds go to helping theäó_ https://t.co/OBv8VnD27m,other
"After #HurricaneHarvey, do as I will do, and please donate blood to @commitforlife, because even Houston hospitals are being evacuated.",donation
"If you love animals and know how much they mean to people, consider a donation to @spcaoftexas working to help animäó_ https://t.co/3hgMrxrH0k",donation
@RedCross CEO Gail McGovern addresses the Centeral Texas HQ disaster center volunteers and staff overseeing theäó_ https://t.co/pQV6kfw4Vh,other
"Reminder to housing providers @OregonHCS has issued guidance on housing people displaced bc of Hurricane #Harvey. https://t.co/pynJcrEmrc",relocation
"@PetSmart do you have a list of locations open or closed in Houston? Need dog food tomorrow, mine was flooded out. #Harvey #dogparent",relocation
Mom's rescue is part of an operation to rehome shelter animals displaced by #Harvey. Any help is appreciated. https://t.co/bg8dwdQl38,relocation
Our fulfillment team is at @austinpetsalive temporary shelter 7711 Burnet Rd. Supplies &amp; volunteers needed!äó_ https://t.co/RNrRBo0EOy,relocation
Help animals displaced by #HurricaneHarvey  @HoustonHumane @sahumane @austinpetsalive @spcaoftexas H/T to @LorenzoTheCat @giddy_up_7,relocation
"Retweeted BBC News (World) (@BBCWorld):The numbers behind Storm #Harvey, which has left thousands displaced in... https://t.co/foDAlONEXi",other
"""Shauntelle needs to get to a hospital urgently to get a blood transfusion... "" #HoustonFloods #HoustonStrongäó_ https://t.co/O7sJOnZYiF",donation
"Retweeted Houston OEM (@HoustonOEM):If a Tornado Warning is issued for your area, seek shelter immediately. #houwx #Harvey",other
".@realDonaldTrump-Send diapers, baby formula, water, food, etc. instead of yourself. You're no help to anyone.#NoTrumpTexasTrip #Harvey",donation
Come out to support #Harvey victims as we team up with @ARCWV for a blood drive today from 12:30-6:30 at the Crossräó_ https://t.co/fhQO2SC8pw,donation
"Dozens of volunteers are here cooking food, helping with medicine, &amp; organizing games. It's beautiful to see.äó_ https://t.co/PU9c1dVlNd",volunteering
Need night time volunteers at the @GRBCC  through the evening. #harvey Pls register @ https://t.co/nTH2gcdRBD  B4 arriving Check-in Hall E.,volunteering
Jerry Jones starts the pledge to help @SalvationArmyUS #Harvey hurricane relief with pledge of $100k donation!,donation
"@LadyLiberty411 Watching so many devastated victims of #Harvey who will now need to rely on food stamps, I wonder häó_ https://t.co/5ewMi3Oie4",relocation
.@GovAbbott says he's heading to San Antonio to visit shelters and other places there. #Harvey,relocation
"Please take a moment and make a donation for the relief efforts in #Texas #Harvey2017 #redcross #harveyhttps://t.co/lrh6a8kFXe",donation
"All my Katy friends, please let me know if anyone needs a place for shelter or immediate rescue! #harvey",relocation
"I'd love to talk to someone who was aided by online volunteers for a #Harvey rescue, if they're safe / willing to.Please DM if that's you.",volunteering
"@QsTaxi sent a donation for #Harvey survivors &amp; city of #Houston Do your part and give time, money or effort!",donation
"volunteers needed at berry center, met church and other local cypress temporary shelters tomorrow! pls come and help!!! #Harvey #Houston",volunteering
This is amazing #Houston #Harvey #volunteers https://t.co/TRoxTO00d3,other
Contact ur local rescue shelters to find out how you can help animals displaced by #Harvey https://t.co/3Pqs4f6H4h,relocation
Central IL @bloodservices seeks blood donations in aftermath of #HarveyStorm https://t.co/qnrYPh2t4E https://t.co/l0BTg48ecm,donation
#Follow @BayouStreetMed to get in touch w/ street medics organizing #Harvey relief. Seeking trained medical volunteers &amp; donations! #BASH,volunteering
"Behind the scenes of a disaster response: blood prepared by our labs, delivered to help flood-ravaged areas #harvey  https://t.co/YBgpnxP7u0",donation
@TravisABC13 where do you take shelter in the event of tornado if first floor is flooded? @HellerWeather @abc13houston #Harvey,relocation
Big thank you's to the community volunteers . They have rescued hundreds through their tireless spirit. #Harvey https://t.co/56tRGDWrnp,volunteering
"President Trump arrives in Houston, where he is expected to meet with people displaced by #Harvey https://t.co/VjeIlaaBuk",other
"Help #Harvey victims by giving blood #donateblood #HouchinBloodBankhttps://t.co/OAGvs6qgG8",donation
Turned my small donation in this morning. #everylittlebithelps #Harvey #proud2bACE #cantstopRISD https://t.co/bUp7XKnAlu,donation
RIP &amp; God speed to the victims of #Harvey. Thank you volunteers &amp; rescuers for your unselfish help. _ô»è https://t.co/aUVKkvDbNc,volunteering
Always have a plan for emergencies that include your pets; too many displaced animals _ôÖ¢ #Harvey #beprepared... https://t.co/lYHjm5b5k8,relocation
"Worth remembering that Katrina displaced many people who resettled in Houston. Now, all over again for them. #Harvey",relocation
"Volunteers need @GRBCC along w/ clothing, food, blankets, baby stuff @brianstelter @cnnbrk #Harvey @PBS @ABCäó_ https://t.co/FvZ0dEuMxj",volunteering
".@realDonaldTrump - Load up trucks with water, food, gas, supplies and send them to #Texas NOW. #harvey cannot be another #katrina.",donation
"So many stories of heroism&amp;caring emerging from Houston-so grateful to law enforcement,first responders,public servants &amp; volunteers #harvey",volunteering
"Thousands of people have been displaced due to #Harvey, hoping our donation from #SanAntonio can make a differenceäó_ https://t.co/TrlNYh9jjZ",donation
"Get out now Houston!Don't shelter in place with rising water. Remember Katrina!#houstonflood #Harvey #Texas Wheäó_ https://t.co/6mIDteY0qR",other
We have a phone bank of Red Cross volunteers in studio taking your questions and donations for #Harvey victims. [phone].,volunteering
"Anyone can help those affected by #hurricaneharvey Donate blood, money or food/medical/misc. items! Volunteer! Findäó_ https://t.co/PQG0v5Sc8h",volunteering
"#Harvey moving towards LouisianaMore than 30,000 to be placed in sheltersPeak flooding expected Wed, ThursMore:äó_ äó_",other
@nytimes That was convefed with his crowd size n famous FEMA Director. Nothing of worth on the volunteers/victims oäó_ https://t.co/FCx00uXVRC,other
"Resourceful dog runs away from home, returns with bag of food after #Harvey https://t.co/kuXGNNuUA1 #CheckThisOut https://t.co/cDLctNN7TX",other
"#Harvey TX is like watching a live hostage situation, how will it be in 4 days w/limited access 2 water, food, fuel?",other
#Harvey has impacted/increased the need for blood donations. FIND A DRIVE &amp; #GiveBlood @LifeShare https://t.co/ZD9Aw7jjTT #HarveyHelpers,donation
Anyone ready for a new pet? Lawrence Humane Society opening doors to Texas shelter animals displaced by #Harveyäó_ https://t.co/RolqU94eg5,relocation
Please visit https://t.co/BDq6IpodOc to see updated information on shelter locations and resources to assist those displaced by #Harvey.,relocation
"https://t.co/2zHVD8O80M Auctioning this #TEXAS painting 33"" x32"" to help raise money for charity #TexasStrongäó_ https://t.co/TIkhptKzKE",donation
We're helping organize a supply drive to help horses &amp; caretakers displaced by #Harvey. More info:äó_ https://t.co/vjT1em1rN4,relocation
Just gave blood. It's the only time eating chocolate chip _ôçÈ with OJ is acceptable. #giveblood  #HurricaneHarveyäó_ https://t.co/iE3rv1Ew76,donation
Displaced dog jumped into my jeep. Please share to help find owner! #harvey #hurricane #http://displacedpetspic.twitter.com/0C6Ve9bN78 äó_,relocation
Thank you @GMA for emphasizing the amazing work of @RedCross volunteers and the need to donate blood right now! #Harvey #HurricaneHarvery,volunteering
Landing selfy as more volunteers keep arriving 2 help the great people of #Texas caring to displaced residents &amp; eväó_ https://t.co/FrLd7n5S0G,volunteering
"I donated to Houston Coalition for the Homeless @HomelessHOU, which is helping those displaced by #Harvey, U can 2: https://t.co/yIVzkBjAVM",relocation
Mayor opened up GRB as shelter. Joel Osteen opening up Summit like during Katrina? #Harvey,relocation
Bus after bus after bus... to pick up those rescued by boat to take to shelters. Thank you to our volunteers &amp; firsäó_ https://t.co/N5pmZH0yHl,other
LOCATION CHANGE: I'm live at @TucsonPO collecting #Harvey donations today at noon. @AaliaShaheed will be over at Woäó_ https://t.co/k5GNWVgZo9,donation
Want to help Texans hit hard by Hurricane #Harvey? Make a donation to @bloodassurance! https://t.co/U0W10vVza0,donation
"Donate to the @RedCross to raise money for #Harvey relief efforts #DayOfGiving. Call 1-855-999-GIVEäó_ https://t.co/kxZmCbEXiI",donation
Looking to help folks displaced by #Harvey? https://t.co/O5RJaxknpO,relocation
"From Rockport to Rockport. Mass town raising money for neighbors-in-name hit by #Harvey. @nbcboston https://t.co/RZoTYnNfjW",donation
"This is the line at @BakerRipley Shelter at @NRGParkFan - these aren't guests, they're volunteers!äó_ https://t.co/P2tomFs13W",volunteering
A way to help during #Harvey that doesn't cost a dime: donating blood! Do it in #ABQ &amp; help a multi-state system thäó_ https://t.co/qi95HArjCg,donation
"Out of tragedy comes heroism &amp; heart, 1000s of volunteers. Please donate money, supplies, &amp; prayers to those affectäó_ https://t.co/GjlpBfQRko",volunteering
A Houston businessman opened his furniture stores as shelters for people displaced by #Harveyäó_ https://t.co/hlPaTBPqoI,relocation
Did you hear about all the displaced animals from #Harvey? Here are some ways to help https://t.co/HWVAwipq3j https://t.co/zB8GKbLg4X,other
"Red Cross accepting money, blood donations for #Harvey victims. Here's how you can help https://t.co/YmFsOSZJsU",donation
Hundreds turn to crowdfunding to raise money for victims of #Harvey https://t.co/pQyFBuYxqx https://t.co/XVRHiVjIhI,donation
Just got done giving blood. Blood banks in Texas are low. Money can't buy blood. #Harvey2017 #Giveblood https://t.co/GIC3z4egSF,donation
"I want to help after #Harvey but I don't want to give any money or time. I can't rebuild bc it's hard work.I have been praying, good enough?",other
Worked with @TeamRubicon back in 2012. Inspiring organization. Help support their dedicated volunteers and essentiaäó_ https://t.co/a48NQanwVr,other
Liev Schreiber adopting 2 #shelterdogs displaced by #Harvey on @LiveKellyRyan is what this world needs more of. https://t.co/uyR7Yxu496,other
"This Wed, we'll be collecting donations for those affected by #Harvey. Stop by @Hoophall 8a-6p with @947WMASFM.äó_ https://t.co/4Ny7aTWMPb",donation
#displacedpets  #HurricaneHarvey https://t.co/OYypzENK1d,other
"Red Cross &amp; partner shelters offered a safe place for 33,000+ people in Texas to stay last night. Shelters also opeäó_ https://t.co/ccqxpxQGEn",relocation
"Continuing to keep Texas, Houston &amp; all its residents, volunteers and emergency personnel in my thoughts. #Harvey",other
Red Cross volunteers from Elkhart Co. deployed for #Harvey. Watch @mshilary's report at 10 on WSBT News on Fox: https://t.co/lkZfllKVdT,volunteering
"Also lots of displaced pets needing shelter. If you can help, contact @spcaoftexas #Harvey",relocation
"@farenthold Boats, money, baby products, medical supplies, personal hygiene products needed @SenateGOPäó_ https://t.co/byDFABxBWe",donation
"More than 30,000 people in #Texas expected to be placed in temporary shelters due to Storm #Harvey, #FEMA",relocation
Awesome volunteers help make these shelters run. Folks sorting donations and getting them ready for use.äó_ https://t.co/z6UNN6Ebl3,volunteering
Did you hear about all the displaced animals from #Harvey? Here are some ways to help https://t.co/HWVAwipq3j https://t.co/zB8GKbLg4X,volunteering
Houston Mayor orders curfew nightly 10 pm - 5 a.m. because of a few looters. So what about volunteers rescuing people by boat etc.? #Harvey,volunteering
At 630 on @WEWS: Dance studio collecting donations for #Harvey victims. Drop off/ volunteer today at 9am at 34869 Läó_ https://t.co/GHIFwkOdYt,volunteering
We're helping organize a supply drive to help horses &amp; caretakers displaced by #Harvey. More info:äó_ https://t.co/vjT1em1rN4,donation
Of COURSE the great people at Hearts United for Animals are going to help with displaced #Harvey pets. You can helpäó_ https://t.co/Xnglxsq48R,volunteering
"I just supported the American Red Cross by donating money to help aid the people of #Houston, #Texas! #Harvey https://t.co/gssPS6dHQt",donation
As North Dakotans our hearts go out to all Texans impacted by #Harvey. God bless emergency responders &amp; volunteers working for their safety.,other
14 @RedCrossSC volunteers are on their way to Texas to help as #Harvey continues to strengthen. #CHSNews https://t.co/XtmCZUf57S,volunteering
Hubs is w/this crew feeding 1st responders/volunteers/displaced.Feeding shelter of approx 1k displaced 2nite #Harvey https://t.co/MAIpeY6yTG,volunteering
We would like to thank all the employees of team East/West who donated pet supplies to help the displaced animals oäó_ https://t.co/P7RRNoqxxa,other
Rescue teams are on ground to assist displaced animals affected by #Harvey. Help fund @ASPCA life-saving work: https://t.co/RcECQbnn86,donation
"When helping hurricane #Harvey victims, beware of any #charityscam looking to steal your money or info. https://t.co/muiRqagXp5",other
@DrJimFox26 Just got back from @SamsClub. All stocked up on water and food. Got my gen already to go with plenty ofäó_ https://t.co/FQk73AlsIw,other
".@GovAbbott: ""Our mission is clear: We must help displaced families and communities rebuild."" #Harvey @CBSDFW https://t.co/AZUh0C93lW",other
"#RedCross #houstonflood #HurricaneHarvey people displaced from their home by this storm are not refugees, they are EVACUEES",other
Awesome that #gulfcoastregionalbloodcenter taking donations today for #hurricaneharvey victimsäó_ https://t.co/M06VwisU9e,donation
"If able to donate, now's the time! @indianablood helping supply TX; just sent 900 pints! So, #raiseyoursleeve to heäó_ https://t.co/yowXunSCiP",donation
Great to see many volunteers helping with boats in #Houston  rescues. It's sad people have to leave home but life is more important! #Harvey,volunteering
".@LSCTomball will  open as a shelter at 7:15 PM tonight (8/28).  No food/water yet, but shelter.  @HoustonOEM @ReadyHarris  #shelter #Harvey",relocation
Thank god for all the volunteers across the nation! Very proud to see firefighters from my own city participating.äó_ https://t.co/jGd2KzCZrM,other
"Dozens of volunteers are here cooking food, helping with medicine, &amp; organizing games. It's beautiful to see.äó_ https://t.co/PU9c1dVlNd",volunteering
"We just returned from the #GRB. It was heartbreaking. Thx to @RedCrossHouston, the volunteers &amp; those that donated.äó_ https://t.co/UxlfK14hPF",other
"Please do something to help our friends that were impacted by #HurricaneHarvey. Donate, fundraise, give blood, etc.",donation
All this money getting donated to #Houston #Harvey. I hope it actually all gets to help with relief efforts.,donation
An unlikely hurricane hero takes over chaotic Texas storm shelter: https://t.co/9QVPbMLzK9 #Harvey https://t.co/B7svUGL37t ReutersUS,other
"In Smithville (Bastrop Co) after #Harvey flooding, focus is now on damage assessment and getting volunteers for cleäó_ https://t.co/SlyZIH27ig",volunteering
"For donations to help #Houston #Harvey:https://t.co/0SO69GGquthttps://t.co/RiUPSQYHBWhttps://t.co/EqnujJgoSChttps://t.co/atbB78IGjU",donation
"Anyone in #houston know how/where to make a donation for those displaced by #Harvey - lucky that we've escaped more damage, want 2 help.",donation
"#Harvey  just exposed @JoelOsteen true colors &amp; now he's paying for it. If you give money or follow this phony, retäó_ https://t.co/qSSG4Gc2XO",other
"We see devastation, scammers see opportunity.What you need to do to make sure your donations go to #Harvey reliefäó_ https://t.co/MYa6RhNl5T",donation
Made it to #Merryville but volunteers w/#SWLARescue have stopped at a local gas station to reevaluate their rescueäó_ https://t.co/JFfFpA7gVG,volunteering
Our friends over at @JSOPIO have stopped by the #HelpforHarvey blood drive to donate. Way to go! @ActionNewsJaxäó_ https://t.co/yLkvad5Z3P,donation
@IvankaTrump @realDonaldTrump Yes please @realDonaldTrump let's talk about cutting money right when #Harvey needs it.,other
The shelter at @FallbrookChurch is now shut down and those seeking shelter have been moved to @GRBCC #Harvey,relocation
The @ASPCA is on the ground with water rescue teams ready to assist displaced animals affected by #Harvey. Help! https://t.co/dZDUfIhJib,other
Texting/snapping KA Brothers in Houston and other #Harvey damaged areas. My best advice: shelter in place; keep talking with me.,other
"Red Cross cites need for blood, monetary donations in wake of #Harvey https://t.co/IdokbZWxWs",donation
Pro tip - check to see if your employer will match you donations to Harvey relief efforts #Harvey https://t.co/HFuUlGXlSs,donation
@RedCross fly out volunteers from each state to help out with #Harvey there are people wanting to help but can't. _ô»†_ôèéäóçä»‰¥Ÿè,volunteering
Our thoughts are with the many thousands of people displaced in Houston due to Tropical Storm #Harvey. Please... https://t.co/LqqyQUddbr,other
"@KimKardashian @jimmyfallon @jimmykimmel  please help my cityText HARVEY to 90999 to make a $10 donation @redcross #Harvey",donation
"Pastors, 1000s volunteers needed in Texas. Please encourage your people to serve. Details to come as we work w/@FEMA &amp; @RedCross. #Harvey",volunteering
"LATEST: More than 30,000 people to be temporarily placed in shelters due to #Harvey - Federal Emergency Managementäó_ äó_",relocation
"Thousands are being displaced by #Harvey. If you're interested in helping, consider donating to a responding #org https://t.co/My0cLIlV2I",donation
Some neighbors and I would love to donate our time during school hours. Any idea who needs in-person volunteers @cmjsgates ? THANKS! #Harvey,volunteering
The @RedCross seeks mental health pros who are not already Red Cross registered volunteers to assist with #Harvey. https://t.co/keK9hat4lU,volunteering
"@Dallas_DogRRR, #talltailsrescue, transport, volunteers are epitome of good. Sheriff, on the other hand: https://t.co/hrv5AiGvwo #harvey",other
DONATE NOW! Amazon is matching your donation dollar for dollar to help this victims of #Harvey! Please make your... https://t.co/Af7nt74OL4,donation
Houston mattress store owner opens doors to #Harvey-displaced families and their pets. #goodinfluence https://t.co/6mjWimuNx0,relocation
"@M25M_org doing great work in Cincinnati! They make donating easy, very friendly volunteers. Give what you can!!! #Harvey #proudofmycity",volunteering
please consider helping @austinpetsalive -- they have accepted many pets displaced by #Harvey. you can donate $ oräó_ https://t.co/9xFH3X5H0w,donation
@womensmarch @realDonaldTrump Dear @womensmarch be useful and march your asses to #Houston &amp; help all the displacedäó_ https://t.co/7M3hNm0IJy,volunteering
Participating in #DineOutForHouston Day tomorrow to give 5% of the day's proceeds to raise money to send to Texasäó_ https://t.co/qKQubNsnlX,donation
anyone in #chestercounty pa who would like to help with donations for texas.. #Harvey #HurricaneHarvey https://t.co/sNGh9B0LqG,donation
Does anyone know the best way to donate money/food for the pets abandoned by #HurricaneHarvey? This is heartbreakinäó_ https://t.co/J6T4hEYKh5,donation
@realDonaldTrump If it wasn't for all the volunteers &amp; everyday Americans coming to help #Harvey victims it would häó_ https://t.co/IZIt2OWZp3,volunteering
Here is a list of #shelters if you have been displaced from #Harvey #Houston cc: @VolunteerHou https://t.co/u7mVEgSOi9,relocation
"The Red Cross shelter in #Rosenberg needs donations.#themostinterestingmanonradio #harveyäó_ https://t.co/o691ZI0Xap",donation
"#Update #Minnesota #RedCross : 35 volunteers, 4 mobile feeding trucks are deployed to support #Harvey relief effortäó_ https://t.co/WuquCKDwtM",volunteering
The good news about #Harvey? ... #trump will make sure #Texas gets all the money it needs. The bad news? ... he's doing it to distract,other
. @realDonaldTrump donates $1 million to #Harvey flood victims. @BarackObama buys $15 million vacant lot from bloodäó_ https://t.co/FTf0Y72f8w,donation
REFUGEE PETS: APA needs short term fosters for animals displaced by #Harvey https://t.co/cS60zxESq8,other
We've had a lot of donations to @RedCross help #Harvey victims already - including two $500 donations. THANK YOU! 8äó_ https://t.co/FAInJQt5w3,donation
"Victims of #Harvey will need food, money, housing and clothing -- others may need blood. What you can do to help -äó_ https://t.co/zcTDUTLy8e",donation
Reuters: An unlikely hurricane hero takes over chaotic Texas storm shelter: https://t.co/QHjvprrAY1 #Harvey https://t.co/gxB1Ikc7T4,other
#Harvey evacuees who are seeking shelter in #SanAntonio need to check in at 200 Gembler Rd. #txwx   https://t.co/kwlbY7wtAe,relocation
"Here's an update on #harvey and prayer requests for our staff, volunteers and incarcerated Academy participants &gt;&gt; https://t.co/hGrD0vX94P",other
"Donate to help #autism families displaced by #Harvey. Displaced autism families call Unlocking Autism for helphttps://t.co/5syPPEaGig",donation
"@DICKS Your company could be of great help during #harvey Would you please help our first responders and volunteers in TX? #HoustonStrong",other
"If any of my tweeps want to donate to help my city, raising money for the @HoustonFoodBank via Facebook! #Harveyäó_ https://t.co/eZJi0UDwoH",donation
Flash flood warnings: 'seek higher ground'. Tornado warning: 'move to an underground shelter'. WHAT DO I DO NOW.äó_ https://t.co/rzhtTxunBz,other
How you can help #pets displaced by Hurricane #Harvey:... https://t.co/wtUryoviVb,volunteering
Pet lovers can help #homeless #Houston pups displaced by #Harvey at local KC shelters https://t.co/39Jun5dQfR #SPCA #dogs #AnimalWelfare,volunteering
Shouldn't every property owned by Trump and his family be offering assistance for those displaced by #Harvey ?,other